703 (5,1,1,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(2,-7,8,-1,0,0,0,0)
704 (5,0,2,1,0,-1,1,0)(-9,1,2,-7,-1,0,-1,2)(1,-4,5,0,-1,3,-3,1)
705 (2,2,2,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(-1,2,-1,2,-2,6,-6,2)
706 (-1,4,2,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(-1,6,-5,2,0,4,-4,0)
707 (-1,3,3,3,0,-1,1,0)(2,-7,-9,1,4,-3,-2,1)(0,7,-6,1,1,1,-1,-1)
708 (2,1,3,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(2,5,-4,-1,2,-2,2,-2)
709 (5,2,0,1,3,1,-3,-1)(1,-8,-6,0,-2,1,2,-1)(3,0,1,-2,1,-5,5,-1)
710 (5,2,0,1,0,0,0,0)(-4,-4,-3,-2,-5,4,3,-2)(1,-4,5,0,-2,-4,4,2)
711 (2,1,3,2,-3,-1,3,1)(-7,2,-1,-7,-3,6,2,-5)(-2,-5,6,3,-3,-1,1,3)
712 (-1,3,3,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
713 (-1,4,2,3,0,1,-1,0)(-8,5,0,-10,0,0,0,0)(-3,0,1,4,1,3,-3,-1)
714 (2,2,2,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
715 (5,0,2,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(4,5,-4,-3,3,1,-1,-3)
716 (5,1,1,1,0,1,-1,0)(1,-8,-6,0,5,-4,-3,2)(6,3,-2,-5,2,-2,2,-2)
717 (2,3,1,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(5,0,1,-4,-1,-3,3,1)
718 (-1,2,4,3,-3,-1,3,1)(2,-7,-9,1,-1,2,-1,0)(1,-2,3,0,-4,-2,2,4)
719 (-1,2,4,3,0,0,0,0)(-2,-4,-7,0,-4,3,2,-1)(-4,-1,2,5,-5,1,-1,5)
720 (2,3,1,2,3,1,-3,-1)(-7,0,-2,-4,-5,4,5,-4)(-6,1,0,7,-2,2,-2,2)
721 (5,1,1,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(-5,2,-1,6,1,1,-1,-1)
722 (5,0,2,1,0,-1,1,0)(-8,1,3,-9,1,0,1,-2)(-1,2,-1,2,4,0,0,-4)
723 (2,2,2,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(5,0,1,-4,6,-2,2,-6)
724 (-1,4,2,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(8,-1,2,-7,3,-1,1,-3)
725 (-1,3,3,3,0,-1,1,0)(-1,-7,-7,2,2,-5,-3,6)(8,-1,2,-7,0,0,0,0)
726 (2,1,3,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
727 (5,2,0,1,3,1,-3,-1)(0,-10,-8,5,0,0,0,0)(-1,2,-1,2,-6,2,-2,6)
728 (5,2,0,1,0,0,0,0)(-1,-7,-7,2,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
729 (2,1,3,2,-3,-1,3,1)(-3,-2,-4,-4,-2,5,3,-6)(-6,1,0,7,-1,-1,1,1)
730 (-1,3,3,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(-4,-1,2,5,2,-2,2,-2)
731 (-1,4,2,3,0,1,-1,0)(-8,1,3,-9,-2,1,2,-1)(1,-2,3,0,5,-1,1,-5)
732 (2,2,2,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(5,0,1,-4,4,2,-2,-4)
733 (5,0,2,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(6,3,-2,-5,1,3,-3,-1)
734 (5,1,1,1,0,1,-1,0)(-2,-4,-7,0,5,-4,-5,4)(4,5,-4,-3,-2,2,-2,2)
735 (2,3,1,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(1,4,-3,0,-3,-1,1,3)
736 (-1,2,4,3,-3,-1,3,1)(3,-9,-8,1,1,-2,1,0)(-3,0,1,4,-4,-4,4,4)
737 (-1,2,4,3,0,0,0,0)(1,-8,-6,0,-2,1,2,-1)(-4,-3,4,5,-1,-3,3,1)
738 (2,3,1,2,3,1,-3,-1)(-4,-4,-3,-2,-5,4,3,-2)(-2,-5,6,3,2,-2,2,-2)
739 (5,1,1,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(1,-4,5,0,3,1,-1,-3)
740 (5,0,2,1,0,-1,1,0)(-8,5,0,-10,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
741 (2,2,2,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(2,5,-4,-1,-1,5,-5,1)
742 (-1,4,2,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
743 (-1,3,3,3,0,-1,1,0)(-4,-4,-3,-2,3,-6,-2,5)(-1,6,-5,2,-1,-1,1,1)
744 (2,1,3,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(-1,2,-1,2,0,-4,4,0)
745 (5,2,0,1,3,1,-3,-1)(3,-9,-8,1,2,-1,-2,1)(1,-4,5,0,2,-6,6,-2)
746 (5,2,0,1,0,0,0,0)(2,-7,-9,1,-1,2,-1,0)(2,-7,8,-1,1,-3,3,-1)
747 (2,1,3,2,-3,-1,3,1)(-2,-4,-7,0,-4,3,2,-1)(2,-7,8,-1,0,0,0,0)
748 (-1,3,3,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(1,-4,5,0,-1,3,-3,1)
749 (-1,4,2,3,0,1,-1,0)(-9,1,2,-7,-2,1,4,-3)(-1,2,-1,2,-2,6,-6,2)
750 (2,2,2,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(-1,6,-5,2,0,4,-4,0)
751 (5,0,2,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(0,7,-6,1,1,1,-1,-1)
752 (5,1,1,1,0,1,-1,0)(-3,-2,-4,-4,3,-2,-5,4)(2,5,-4,-1,2,-2,2,-2)
753 (2,3,1,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(3,0,1,-2,1,-5,5,-1)
754 (-1,2,4,3,-3,-1,3,1)(0,-10,-8,5,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
755 (-1,2,4,3,0,0,0,0)(0,-10,-8,5,0,0,0,0)(-2,-5,6,3,-3,-1,1,3)
756 (2,3,1,2,3,1,-3,-1)(-1,-7,-7,2,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
757 (5,1,1,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(-3,0,1,4,1,3,-3,-1)
758 (5,0,2,1,0,-1,1,0)(-6,0,1,-8,-3,2,5,-4)(1,4,-3,0,4,4,-4,-4)
759 (2,2,2,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(4,5,-4,-3,3,1,-1,-3)
760 (-1,4,2,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(6,3,-2,-5,2,-2,2,-2)
761 (-1,3,3,3,0,-1,1,0)(-7,0,-2,-4,2,-1,-4,3)(5,0,1,-4,-1,-3,3,1)
762 (2,1,3,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(1,-2,3,0,-4,-2,2,4)
763 (5,2,0,1,3,1,-3,-1)(2,-7,-9,1,4,-3,-2,1)(-4,-1,2,5,-5,1,-1,5)
764 (5,2,0,1,0,0,0,0)(3,-9,-8,1,1,-2,1,0)(-6,1,0,7,-2,2,-2,2)
765 (2,1,3,2,-3,-1,3,1)(1,-8,-6,0,-2,1,2,-1)(-5,2,-1,6,1,1,-1,-1)
766 (-1,3,3,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(-1,2,-1,2,4,0,0,-4)
767 (-1,4,2,3,0,1,-1,0)(-7,2,-1,-7,-3,6,2,-5)(5,0,1,-4,6,-2,2,-6)
768 (2,2,2,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
769 (5,0,2,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(8,-1,2,-7,0,0,0,0)
770 (5,1,1,1,0,1,-1,0)(-7,2,-1,-7,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
771 (2,3,1,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(-1,2,-1,2,-6,2,-2,6)
772 (-1,2,4,3,-3,-1,3,1)(1,-8,-6,0,5,-4,-3,2)(-5,2,-1,6,-4,0,0,4)
773 (-1,2,4,3,0,0,0,0)(3,-9,-8,1,2,-1,-2,1)(-6,1,0,7,-1,-1,1,1)
774 (2,3,1,2,3,1,-3,-1)(2,-7,-9,1,-1,2,-1,0)(-4,-1,2,5,2,-2,2,-2)
775 (5,1,1,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(1,-2,3,0,5,-1,1,-5)
776 (5,0,2,1,0,-1,1,0)(-7,0,-2,-4,-5,4,5,-4)(5,0,1,-4,4,2,-2,-4)
777 (2,2,2,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(6,3,-2,-5,1,3,-3,-1)
778 (-1,4,2,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(4,5,-4,-3,-2,2,-2,2)
779 (-1,3,3,3,0,-1,1,0)(-6,0,1,-8,2,-1,-2,1)(1,4,-3,0,-3,-1,1,3)
780 (2,1,3,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(-3,0,1,4,-4,-4,4,4)
781 (5,2,0,1,3,1,-3,-1)(-1,-7,-7,2,2,-5,-3,6)(-4,-3,4,5,-1,-3,3,1)
782 (5,2,0,1,0,0,0,0)(0,-10,-8,5,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
783 (2,1,3,2,-3,-1,3,1)(0,-10,-8,5,0,0,0,0)(1,-4,5,0,3,1,-1,-3)
784 (-1,3,3,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
785 (-1,4,2,3,0,1,-1,0)(-3,-2,-4,-4,-2,5,3,-6)(2,5,-4,-1,-1,5,-5,1)
786 (2,2,2,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(0,7,-6,1,-2,2,-2,2)
787 (5,0,2,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(-1,6,-5,2,-1,-1,1,1)
788 (5,1,1,1,0,1,-1,0)(-9,1,2,-7,-1,0,-1,2)(-1,2,-1,2,0,-4,4,0)
789 (2,3,1,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(1,-4,5,0,2,-6,6,-2)
790 (-1,2,4,3,-3,-1,3,1)(-2,-4,-7,0,5,-4,-5,4)(2,-7,8,-1,1,-3,3,-1)
791 (-1,2,4,3,0,0,0,0)(2,-7,-9,1,4,-3,-2,1)(2,-7,8,-1,0,0,0,0)
792 (2,3,1,2,3,1,-3,-1)(3,-9,-8,1,1,-2,1,0)(1,-4,5,0,-1,3,-3,1)
793 (5,1,1,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(-1,2,-1,2,-2,6,-6,2)
794 (5,0,2,1,0,-1,1,0)(-4,-4,-3,-2,-5,4,3,-2)(-1,6,-5,2,0,4,-4,0)
795 (2,2,2,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(0,7,-6,1,1,1,-1,-1)
796 (-1,4,2,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
797 (-1,3,3,3,0,-1,1,0)(-8,5,0,-10,0,0,0,0)(3,0,1,-2,1,-5,5,-1)
798 (2,1,3,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(1,-4,5,0,-2,-4,4,2)
799 (5,2,0,1,3,1,-3,-1)(-4,-4,-3,-2,3,-6,-2,5)(-2,-5,6,3,-3,-1,1,3)
800 (5,2,0,1,0,0,0,0)(1,-8,-6,0,5,-4,-3,2)(-4,-3,4,5,-2,2,-2,2)
801 (2,1,3,2,-3,-1,3,1)(3,-9,-8,1,2,-1,-2,1)(-3,0,1,4,1,3,-3,-1)
802 (-1,3,3,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(1,4,-3,0,4,4,-4,-4)
803 (-1,4,2,3,0,1,-1,0)(-2,-4,-7,0,-4,3,2,-1)(4,5,-4,-3,3,1,-1,-3)
804 (2,2,2,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(6,3,-2,-5,2,-2,2,-2)
805 (5,0,2,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(5,0,1,-4,-1,-3,3,1)
806 (5,1,1,1,0,1,-1,0)(-8,1,3,-9,1,0,1,-2)(1,-2,3,0,-4,-2,2,4)
807 (2,3,1,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(-4,-1,2,5,-5,1,-1,5)
808 (-1,2,4,3,-3,-1,3,1)(-3,-2,-4,-4,3,-2,-5,4)(-6,1,0,7,-2,2,-2,2)
809 (-1,2,4,3,0,0,0,0)(-1,-7,-7,2,2,-5,-3,6)(-5,2,-1,6,1,1,-1,-1)
810 (2,3,1,2,3,1,-3,-1)(0,-10,-8,5,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
811 (5,1,1,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(5,0,1,-4,6,-2,2,-6)
812 (5,0,2,1,0,-1,1,0)(-1,-7,-7,2,-1,3,1,-3)(8,-1,2,-7,3,-1,1,-3)
813 (2,2,2,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(8,-1,2,-7,0,0,0,0)
814 (-1,4,2,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(5,0,1,-4,-3,1,-1,3)
815 (-1,3,3,3,0,-1,1,0)(-8,1,3,-9,-2,1,2,-1)(-1,2,-1,2,-6,2,-2,6)
816 (2,1,3,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(-5,2,-1,6,-4,0,0,4)
817 (5,2,0,1,3,1,-3,-1)(-7,0,-2,-4,2,-1,-4,3)(-6,1,0,7,-1,-1,1,1)
818 (5,2,0,1,0,0,0,0)(-2,-4,-7,0,5,-4,-5,4)(-4,-1,2,5,2,-2,2,-2)
819 (2,1,3,2,-3,-1,3,1)(2,-7,-9,1,4,-3,-2,1)(1,-2,3,0,5,-1,1,-5)
820 (-1,3,3,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(5,0,1,-4,4,2,-2,-4)
821 (-1,4,2,3,0,1,-1,0)(1,-8,-6,0,-2,1,2,-1)(6,3,-2,-5,1,3,-3,-1)
822 (2,2,2,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(4,5,-4,-3,-2,2,-2,2)
823 (5,0,2,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(1,4,-3,0,-3,-1,1,3)
824 (5,1,1,1,0,1,-1,0)(-8,5,0,-10,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
825 (2,3,1,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(-4,-3,4,5,-1,-3,3,1)
826 (-1,2,4,3,-3,-1,3,1)(-7,2,-1,-7,1,-3,-1,3)(-2,-5,6,3,2,-2,2,-2)
827 (-1,2,4,3,0,0,0,0)(-4,-4,-3,-2,3,-6,-2,5)(1,-4,5,0,3,1,-1,-3)
828 (2,3,1,2,3,1,-3,-1)(1,-8,-6,0,5,-4,-3,2)(3,0,1,-2,2,4,-4,-2)
829 (5,1,1,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(2,5,-4,-1,-1,5,-5,1)
830 (5,0,2,1,0,-1,1,0)(2,-7,-9,1,-1,2,-1,0)(0,7,-6,1,-2,2,-2,2)
831 (2,2,2,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(-1,6,-5,2,-1,-1,1,1)
832 (-1,4,2,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(-1,2,-1,2,0,-4,4,0)
833 (-1,3,3,3,0,-1,1,0)(-9,1,2,-7,-2,1,4,-3)(1,-4,5,0,2,-6,6,-2)
834 (2,1,3,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(2,-7,8,-1,1,-3,3,-1)
835 (5,2,0,1,3,1,-3,-1)(-6,0,1,-8,2,-1,-2,1)(2,-7,8,-1,0,0,0,0)
836 (5,2,0,1,0,0,0,0)(-3,-2,-4,-4,3,-2,-5,4)(1,-4,5,0,-1,3,-3,1)
837 (2,1,3,2,-3,-1,3,1)(-1,-7,-7,2,2,-5,-3,6)(-1,2,-1,2,-2,6,-6,2)
838 (-1,3,3,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
839 (-1,4,2,3,0,1,-1,0)(0,-10,-8,5,0,0,0,0)(0,7,-6,1,1,1,-1,-1)
840 (2,2,2,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
841 (5,0,2,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(3,0,1,-2,1,-5,5,-1)
842 (5,1,1,1,0,1,-1,0)(-6,0,1,-8,-3,2,5,-4)(1,-4,5,0,-2,-4,4,2)
843 (2,3,1,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(-2,-5,6,3,-3,-1,1,3)
844 (-1,2,4,3,-3,-1,3,1)(-9,1,2,-7,-1,0,-1,2)(-4,-3,4,5,-2,2,-2,2)
845 (-1,2,4,3,0,0,0,0)(-7,0,-2,-4,2,-1,-4,3)(-3,0,1,4,1,3,-3,-1)
846 (2,3,1,2,3,1,-3,-1)(-2,-4,-7,0,5,-4,-5,4)(1,4,-3,0,4,4,-4,-4)
847 (5,1,1,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(4,5,-4,-3,3,1,-1,-3)
848 (5,0,2,1,0,-1,1,0)(3,-9,-8,1,1,-2,1,0)(6,3,-2,-5,2,-2,2,-2)
849 (2,2,2,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(5,0,1,-4,-1,-3,3,1)
850 (-1,4,2,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(1,-2,3,0,-4,-2,2,4)
851 (-1,3,3,3,0,-1,1,0)(-7,2,-1,-7,-3,6,2,-5)(-4,-1,2,5,-5,1,-1,5)
852 (2,1,3,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
853 (5,2,0,1,3,1,-3,-1)(-8,5,0,-10,0,0,0,0)(-5,2,-1,6,1,1,-1,-1)
854 (5,2,0,1,0,0,0,0)(-7,2,-1,-7,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
855 (2,1,3,2,-3,-1,3,1)(-4,-4,-3,-2,3,-6,-2,5)(5,0,1,-4,6,-2,2,-6)
856 (-1,3,3,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(8,-1,2,-7,3,-1,1,-3)
857 (-1,4,2,3,0,1,-1,0)(3,-9,-8,1,2,-1,-2,1)(8,-1,2,-7,0,0,0,0)
858 (2,2,2,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(5,0,1,-4,-3,1,-1,3)
859 (5,0,2,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(-1,2,-1,2,-6,2,-2,6)
860 (5,1,1,1,0,1,-1,0)(-7,0,-2,-4,-5,4,5,-4)(-5,2,-1,6,-4,0,0,4)
861 (2,3,1,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(-6,1,0,7,-1,-1,1,1)
862 (-1,2,4,3,-3,-1,3,1)(-8,1,3,-9,1,0,1,-2)(-4,-1,2,5,2,-2,2,-2)
863 (-1,2,4,3,0,0,0,0)(-6,0,1,-8,2,-1,-2,1)(1,-2,3,0,5,-1,1,-5)
864 (2,3,1,2,3,1,-3,-1)(-3,-2,-4,-4,3,-2,-5,4)(5,0,1,-4,4,2,-2,-4)
865 (5,1,1,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(6,3,-2,-5,1,3,-3,-1)
866 (5,0,2,1,0,-1,1,0)(0,-10,-8,5,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
867 (2,2,2,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(1,4,-3,0,-3,-1,1,3)
868 (-1,4,2,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
869 (-1,3,3,3,0,-1,1,0)(-3,-2,-4,-4,-2,5,3,-6)(-4,-3,4,5,-1,-3,3,1)
870 (2,1,3,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(-2,-5,6,3,2,-2,2,-2)
871 (5,2,0,1,3,1,-3,-1)(-8,1,3,-9,-2,1,2,-1)(1,-4,5,0,3,1,-1,-3)
872 (5,2,0,1,0,0,0,0)(-9,1,2,-7,-1,0,-1,2)(3,0,1,-2,2,4,-4,-2)
873 (2,1,3,2,-3,-1,3,1)(-7,0,-2,-4,2,-1,-4,3)(2,5,-4,-1,-1,5,-5,1)
874 (-1,3,3,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(0,7,-6,1,-2,2,-2,2)
875 (-1,4,2,3,0,1,-1,0)(2,-7,-9,1,4,-3,-2,1)(-1,6,-5,2,-1,-1,1,1)
876 (2,2,2,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(-1,2,-1,2,0,-4,4,0)
877 (5,0,2,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(1,-4,5,0,2,-6,6,-2)
878 (5,1,1,1,0,1,-1,0)(-4,-4,-3,-2,-5,4,3,-2)(2,-7,8,-1,1,-3,3,-1)
879 (2,3,1,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(2,-7,8,-1,0,0,0,0)
880 (-1,2,4,3,-3,-1,3,1)(-8,5,0,-10,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
881 (-1,2,4,3,0,0,0,0)(-8,5,0,-10,0,0,0,0)(-1,2,-1,2,-2,6,-6,2)
882 (2,3,1,2,3,1,-3,-1)(-7,2,-1,-7,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
883 (5,1,1,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(0,7,-6,1,1,1,-1,-1)
884 (5,0,2,1,0,-1,1,0)(1,-8,-6,0,5,-4,-3,2)(2,5,-4,-1,2,-2,2,-2)
885 (2,2,2,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(3,0,1,-2,1,-5,5,-1)
886 (-1,4,2,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(1,-4,5,0,-2,-4,4,2)
887 (-1,3,3,3,0,-1,1,0)(-2,-4,-7,0,-4,3,2,-1)(-2,-5,6,3,-3,-1,1,3)
888 (2,1,3,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(-4,-3,4,5,-2,2,-2,2)
889 (5,2,0,1,3,1,-3,-1)(-9,1,2,-7,-2,1,4,-3)(-3,0,1,4,1,3,-3,-1)
890 (5,2,0,1,0,0,0,0)(-8,1,3,-9,1,0,1,-2)(1,4,-3,0,4,4,-4,-4)
891 (2,1,3,2,-3,-1,3,1)(-6,0,1,-8,2,-1,-2,1)(4,5,-4,-3,3,1,-1,-3)
892 (-1,3,3,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(6,3,-2,-5,2,-2,2,-2)
893 (-1,4,2,3,0,1,-1,0)(-1,-7,-7,2,2,-5,-3,6)(5,0,1,-4,-1,-3,3,1)
894 (2,2,2,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
895 (5,0,2,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(-4,-1,2,5,-5,1,-1,5)
896 (5,1,1,1,0,1,-1,0)(-1,-7,-7,2,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
897 (2,3,1,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(-5,2,-1,6,1,1,-1,-1)
898 (-1,2,4,3,-3,-1,3,1)(-6,0,1,-8,-3,2,5,-4)(-1,2,-1,2,4,0,0,-4)
899 (-1,2,4,3,0,0,0,0)(-8,1,3,-9,-2,1,2,-1)(5,0,1,-4,6,-2,2,-6)
900 (2,3,1,2,3,1,-3,-1)(-9,1,2,-7,-1,0,-1,2)(8,-1,2,-7,3,-1,1,-3)
901 (5,1,1,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(8,-1,2,-7,0,0,0,0)
902 (5,0,2,1,0,-1,1,0)(-2,-4,-7,0,5,-4,-5,4)(5,0,1,-4,-3,1,-1,3)
903 (2,2,2,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(-1,2,-1,2,-6,2,-2,6)
904 (-1,4,2,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(-5,2,-1,6,-4,0,0,4)
905 (-1,3,3,3,0,-1,1,0)(1,-8,-6,0,-2,1,2,-1)(-6,1,0,7,-1,-1,1,1)
906 (2,1,3,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(-4,-1,2,5,2,-2,2,-2)
907 (5,2,0,1,3,1,-3,-1)(-7,2,-1,-7,-3,6,2,-5)(1,-2,3,0,5,-1,1,-5)
908 (5,2,0,1,0,0,0,0)(-8,5,0,-10,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
909 (2,1,3,2,-3,-1,3,1)(-8,5,0,-10,0,0,0,0)(6,3,-2,-5,1,3,-3,-1)
910 (-1,3,3,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
911 (-1,4,2,3,0,1,-1,0)(-4,-4,-3,-2,3,-6,-2,5)(1,4,-3,0,-3,-1,1,3)
912 (2,2,2,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(-3,0,1,4,-4,-4,4,4)
913 (5,0,2,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(-4,-3,4,5,-1,-3,3,1)
914 (5,1,1,1,0,1,-1,0)(2,-7,-9,1,-1,2,-1,0)(-2,-5,6,3,2,-2,2,-2)
915 (2,3,1,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(1,-4,5,0,3,1,-1,-3)
916 (-1,2,4,3,-3,-1,3,1)(-7,0,-2,-4,-5,4,5,-4)(3,0,1,-2,2,4,-4,-2)
917 (-1,2,4,3,0,0,0,0)(-9,1,2,-7,-2,1,4,-3)(2,5,-4,-1,-1,5,-5,1)
918 (2,3,1,2,3,1,-3,-1)(-8,1,3,-9,1,0,1,-2)(0,7,-6,1,-2,2,-2,2)
919 (5,1,1,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(-1,6,-5,2,-1,-1,1,1)
920 (5,0,2,1,0,-1,1,0)(-3,-2,-4,-4,3,-2,-5,4)(-1,2,-1,2,0,-4,4,0)
921 (2,2,2,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(1,-4,5,0,2,-6,6,-2)
922 (-1,4,2,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
